name,accountName,balance,personalData/0/address,personalData/0/phone,personalData/0/birthday
Newton,UK687004817522419200,527096.18,Brogan Carroll Street 176,998830941,1952-7-18
Buckner,UK162365540923102800,334933.89,National Royce Place 135,728272576,1988-9-21
Casey,LV795184147468614400,424228.88,Logan Douglass Street 59,518993306,1996-7-1
Cain,ES425473746293979400,925511.37,Jeff Seton Place 136,392505396,1952-3-28
Liza,UK643763049713306100,119340.19,Barclay Debevoise Avenue 68,125692590,1987-10-16
Karla,AD615335215272966900,548655.05,Orick McKinley Avenue 14,955753674,1977-7-4
Thelma,US538260157158974660,310586.31,Beyerville Montague Terrace 42,351025327,1980-2-14
Erika,ES670966716336821800,235140.42,Fillmore Williamsburg Street 120,949818077,1978-8-30
Alta,UK878519526124282900,66944.46,Bridgetown Bleecker Street 90,364360878,1960-5-17
Carmela,US126366708803532340,110521.24,Colton Love Lane 97,212158295,1983-8-2
Collier,UK774724487392882700,910892.7,Wheaton Chestnut Street 58,911577927,1958-9-10
Ware,US702139858861023600,928493.18,Bath Crooke Avenue 164,613845310,1968-4-2
Peck,LT563391191771167170,321231.86,Wakarusa Metrotech Courtr 43,877739452,1971-1-21
Shannon,ES368157177943370000,503350.09,Southmont Kenilworth Place 50,937512932,1982-3-28
Terry,US864930849212400000,612503.38,Cascades Poplar Avenue 149,588441587,1969-11-18
Gale,ES960198529080324000,205315.98,Camino Commercial Street 122,226801833,1989-11-9
Millie,AD310819731990487700,754187.41,Walland Ide Court 6,326667111,1974-11-20
Jillian,ES661858973775443100,48529.01,Springhill Herkimer Place 125,670563813,1999-3-8
Johnson,AL859038394908170800,651552.51,Barstow Bartlett Place 123,278301964,1971-3-3
Waters,US194841279993747400,313984.88,Dodge Nova Court 85,890105742,1967-11-25
Ophelia,AL610817126032162600,988004.36,Brownlee Monitor Street 180,206248008,1962-6-27
Holmes,US361944717513359100,263482.75,Osage Hancock Street 89,230227066,1961-10-22
Cherie,UK557089012098275840,333739.33,Sanford Surf Avenue 0,242733912,1968-12-27
Dorsey,US722584092813698700,401527.6,Keyport Middleton Street 2,339730197,1982-4-2
Savage,UK131962523848576480,628413.75,Bourg Falmouth Street 68,683141201,1995-10-23
Adrian,ES602018486396465400,501932.59,Adamstown Ferris Street 137,721234421,2000-11-4
Walls,ES230844333548095600,932540.35,Takilma Ludlam Place 63,234574509,1997-1-30
Tabitha,US242081562065385600,877857.44,Teasdale Everit Street 117,206711627,1963-3-8
Katie,AD211965533124726460,102687.88,Richford Seacoast Terrace 163,691816753,1996-1-1
Brennan,LV287831182307122500,674546.58,Condon Gain Court 47,284651620,1987-4-2
Byrd,LT578914972811559400,378319.01,Jugtown Hinsdale Street 187,629593259,1989-1-2
Britt,LT326580166422720100,83103.61,Greenbush Vandervoort Avenue 51,621766053,1963-7-17
Sharpe,LV649074806355656000,869016.95,Darrtown Atlantic Avenue 103,348685663,1954-12-10
Sherri,AL289534191147154940,356536.49,Brookfield Dearborn Court 74,453053415,1957-2-2
Middleton,LT954464484507467400,486073.2,Slovan Belmont Avenue 38,672716930,1995-6-8
Elaine,ES723862486202674400,430016.77,Dyckesville Clay Street 179,481983663,1961-1-24
Frederick,AD984078760068750700,274923.07,Marysville Dodworth Street 9,110923214,1973-2-30
Tammy,LT463382028281376300,534453.52,Guthrie Maujer Street 78,787799168,1988-10-31
Bryant,AL971180488502638200,419049.97,Roland Remsen Avenue 30,932568494,1990-6-19
Olivia,AD942029105797909100,212440.75,Moraida Dahill Road 140,694609669,1973-7-28
Sims,US952448789319178500,570713.74,Bellamy Bragg Street 86,830100406,1984-9-5
Laura,LT855012134533358600,631058.65,Wolcott Middagh Street 83,399669539,1970-6-11
Valarie,US774654270238384000,32534.33,Sehili Varet Street 51,330236848,1976-4-26
Esther,AL606509273511438100,417600.96,Joppa Kansas Place 116,979221443,1959-9-9
Rich,AL983875207186137100,631332.71,Fingerville Lorraine Street 23,639382811,1981-9-13
Lora,AL734354320965928700,496676.74,Gibbsville Conover Street 44,844471796,1956-7-30
Rhodes,UK940046518612918500,528011.89,Cataract Havemeyer Street 77,820749051,1970-12-23
Ila,LT661168866391997400,771857.89,Allensworth Cumberland Street 72,177744847,1986-6-20
Cora,LT678547300249800600,328265.67,Hiseville Berkeley Place 49,242358484,1993-12-6
Downs,LT254002226504776830,42138.21,Hinsdale Albany Avenue 14,479110545,1967-6-9
Tracey,AD778927272402495400,17038.92,Juntura Sumner Place 60,478537597,1998-8-10
Schroeder,AL278262191654757630,405638.33,Unionville Creamer Street 172,791132542,1969-9-6
Hoffman,LT260259546189664030,198962.19,Urie Desmond Court 98,775133416,1959-6-4
Justine,ES855793681171044200,191716.28,Cherokee Congress Street 101,149504594,1993-7-22
Gallegos,LT285342246171987970,587406.22,Whipholt Frost Street 106,822492173,1952-6-1
Morgan,UK283882155762089020,608688.35,Berwind Greenpoint Avenue 60,452500485,1990-9-22
Ayers,UK893027808735211800,59892.69,Bentley Micieli Place 93,842326708,1957-6-13
Tia,US756697946857492900,583791.66,Abrams Danforth Street 61,520568416,1968-5-7
Carrie,AD916872280561562500,515689.77,Taycheedah Guernsey Street 4,319440451,1962-5-23
Duran,LT630260733320492900,966773.09,Callaghan Calder Place 176,887506979,1956-7-27
Shelly,AL855912858509784700,669698.52,Duryea Vine Street 166,481428710,1955-8-9
Brown,UK452338326236651800,162896.08,Nutrioso Horace Court 56,303349650,1956-3-5
Samantha,UK646293979595867900,316947.53,Wheatfields Hooper Street 176,944929945,1990-10-11
Tisha,AL937524917761332700,508165.99,Vernon Portal Street 124,855222273,1953-2-6
Barnett,AD502108880120461500,555706.51,Tibbie Tech Place 24,438162308,1990-8-27
Kline,AD673714254328061300,475636.86,Curtice Denton Place 59,747958679,1956-5-13
Marcie,LT901258766991141000,651333.36,Movico Junius Street 132,498860178,1974-4-5
Craig,UK116934691971040900,433186.76,Bergoo Huron Street 58,214365342,1983-6-7
Pugh,US483948901609069100,785348.28,Fannett Melba Court 55,897087732,1994-11-15
Lott,LV146254459315159970,603940.34,Cawood Riverdale Avenue 77,106214120,1969-12-6
Carla,AD241290044325520420,258680.24,Farmers Quay Street 175,812702426,1963-8-18
Robbins,AD189519082881504200,42834.29,Davenport Neptune Avenue 54,125006976,1971-7-7
Shauna,LT218462680929758660,408108.87,Marne Bridgewater Street 113,176061570,1999-9-14
Fitzpatrick,AL829328767871490800,818625.79,Cleary Nichols Avenue 176,612933576,1980-3-24
Mari,ES488928157752061200,175590.88,Thermal Havens Place 194,737905588,1973-11-26
Janell,LV286558815560720130,820673.57,Tuskahoma Bevy Court 119,517138159,1957-9-28
Ward,ES624942338521104900,802889.65,Stockdale Aviation Road 171,624534890,1955-4-1
Cash,LV959218116031547600,426472.92,Concho Olive Street 48,452198335,1956-4-15
Bryan,AD188909010752733630,805818.84,Veguita Cheever Place 28,389160754,1965-11-25
Callie,LT380157884703932540,407102.18,Whitestone Glendale Court 104,879153743,1995-4-11
Marion,LV947464504205647600,390361.09,Mulino Folsom Place 106,266390933,1975-3-19
Dee,[iban],3078.66,Roulette Porter Avenue 196,825557633,1958-8-10
Barrett,AD715000777022113900,238997.99,Berlin Bridge Street 181,976693300,1978-10-16
Renee,LT760943374304188300,616659.88,Wollochet Anchorage Place 77,647880126,1962-8-17
Marcia,ES213572862536731870,373377.99,Nipinnawasee Jackson Place 113,154426567,1971-2-10
Lloyd,AL918145665947268100,198614.82,Babb Knickerbocker Avenue 103,148155982,1971-3-19
Pearson,UK826032780874008400,612435.88,Grayhawk Louisa Street 79,196753696,1985-3-7
Randolph,LV693368931765794000,83616.47,Wacissa Provost Street 133,490568586,1993-7-14
Taylor,AD802868267530381200,578328.11,Flintville Herzl Street 44,500437262,1972-12-26
Dolores,US792394914543296100,316322.99,Guilford Grand Avenue 110,207169795,1982-9-2
Chang,US695703083713212300,445180.69,Bethpage Stoddard Place 177,582225682,1959-1-12
Sheryl,AD150642624000220540,996914.97,Ellerslie Poly Place 161,851717437,1970-11-21
Rebekah,US715153936116439600,534223.36,Fresno Knight Court 74,848281702,2000-3-16
Perez,LV265933862321279330,853789.08,Eureka Wolf Place 96,827959552,1959-8-6
Jordan,ES453206754161150340,589019.44,Allendale Crown Street 45,273819690,1985-6-30
Ryan,LT240695276409344860,310974.86,Welch Hamilton Avenue 137,464771614,1987-2-1
Johnnie,UK128700326399744400,634553.64,Floriston Schermerhorn Street 129,258795043,1952-3-16
Berg,LV750676043067337200,255967.71,Dubois Coventry Road 44,403534128,1967-5-14
Mariana,US131341249438196380,239272.04,Hampstead Stone Avenue 165,482520694,1973-1-30
Jacqueline,LT275020169814183800,611949.15,Epworth Moultrie Street 23,158324372,2000-2-19
